,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0,number string boolean object undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,keyword refers,object,called,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"value whereas ""===""",stricter equality test,two variables,returns false,"""=="" checks",value,equality,type,either,different,,,,,,,,,,,,,,,,,,,,,,,,,
3,include actions like add,includes objects like paragraph,add extra capabilities,document object model,developing web pages,web page,document interact,various objects,existing models,api gives,dom stands,also required,objects,required,dom,use,top,responsible,operated,links,etc,delete,advantage,,,,,,,,,,,,
4,variable typing,variable,used,string,number,assigned,assign,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,call another method without refreshing,refreshing,zero,void,used,prevent,passed,parameter,page,calling,0,,,,,,,,,,,,,,,,,,,,,,,,
6,push method adds one,new length,returns,end,elements,array,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,“ var ”,function scope,block scope,var,let,introduced,es6,es2015,beginning,,,,,,,,,,,,,,,,,,,,,,,,,,
8,newly created object,create another object,every object,parent ’,automatically inherit,add methods,property called,property,prototype,,,,,,,,,,,,,,,,,,,,,,,,,,
9,small test files stored,user name details,shopping cart information,user visits,store information,previous visits,gets created,example could,websites,need,cookies,computer,,,,,,,,,,,,,,,,,,,,,,,
10,variable declared inside,concept level scope,scope inside,javascript,function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,user specific data,web application,accessed across,specific,viewstate,sessionstate,session,pages,page,,,,,,,,,,,,,,,,,,,,,,,,,,
12,form using javascript use document,0 ]. submit ();,form,submit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,continue statement continues,break statement exits,next statement,current loop,loop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,allows early manipulation,substantial delay,onload function,ondocumentready loads,run,page,loaded,leads,information,executed,dom,code,,,,,,,,,,,,,,,,,,,,,,,
15,javascript allows dom elements,nested inside,also work,parent,handler,clicked,child,case,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,read properties,object using,dot (.),write,notation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,similar way,normal function,anonymous function,would,name,defined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,local variable takes precedence,global variable,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,time entity,new keyword,instance variables,instance,using,state,real,object,methods,java,created,class,behavior,,,,,,,,,,,,,,,,,,,,,,
21,object whose method,current object —,current object,instance method,within,using,reference,refer,member,constructor,called,,,,,,,,,,,,,,,,,,,,,,,,
22,object class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,object class,superclass,java,classes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,parameterized constructor,default constructor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,data type,arguments accepted,yes,parameters,overloaded,number,constructors,constructor,changing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,immediate parent class instance variable,invoke immediate parent class constructor,immediate parent class method,following uses,super keyword,super (),invoke,super,used,refer,,,,,,,,,,,,,,,,,,,,,,,,,
27,private method cannot,overridden since,visible,class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,super () must,first statement,class constructor,(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,using method overloading,main methods,java program,yes,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,another like copy constructor,clone () method,copy constructor,one object,object class,many ways,c ++.,another,copy,constructor,values,java,however,assigning,,,,,,,,,,,,,,,,,,,,,
31,two main restrictions,static data member,static method directly,static method,static methods,static context,super cannot,use non,static,non,used,call,applied,,,,,,,,,,,,,,,,,,,,,,
32,program compiles,"nosuchmethoderror .""",throws,runtime,however,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,using method overloading,main methods,java program,yes,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,never inherited,never,final,declared,constructor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,abstract method cannot,abstract method,main difference,final method,final,subclass,override,need,give,definition,,,,,,,,,,,,,,,,,,,,,,,,,
36,time whereas,static binding,dynamic binding,type,runtime,object,determined,compile,case,,,,,,,,,,,,,,,,,,,,,,,,,,
37,class must,abstract method,class,abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,member functions,marker interfaces,data member,marker interface,interface,serializable,follows,example,defined,declared,cloneable,,,,,,,,,,,,,,,,,,,,,,,,
39,removes naming collision,provides access protection,two forms,similar type,many built,following example,inbuilt package,defined package,package,util,user,swing,sub,sql,packages,net,lang,javax,java,io,interfaces,group,etc,create,consider,classes,categorized,awt,,,,,,,
40,python zip () function,transform multiple lists,"e ., list1",single list,method takes,empty iterator,pass iterable,iterable,used,tuples,tuple,returns,many,list3,list2,,,,,,,,,,,,,,,,,,,,
41,two parameters passing mechanism,references pass,pass,value,python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,vice versa,uppercase characters,string,lowercase,function,converts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,python providies strip ([ str ]) built,trailing spaces,whitespaces,string,remove,function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,new string,iterable object,string,iterable,used,strings,returns,method,concatenation,concatenate,,,,,,,,,,,,,,,,,,,,,,,,,
45,data collection type,original data,store values,allows us,tuple,sequence,reflected,immutable,change,built,,,,,,,,,,,,,,,,,,,,,,,,,
46,null pointer,pointer,null,value,type,refer,known,becomes,assign,address,0,,,,,,,,,,,,,,,,,,,,,,,,
47,malloc () calloc () realloc () free (),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,sprintf () stands,sprintf () function,"string print .""",total number,console screen,characters present,string,print,transfers,returns,output,data,buffer,,,,,,,,,,,,,,,,,,,,,,
49,c program without using,main () function,yes,use,run,executed,define,compile,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,getche () function reads,getch () function reads,single character,output screen,entered data,data,use,keyword,keyboard,displayed,buffer,,,,,,,,,,,,,,,,,,,,,,,,
51,another function without modifying,wraps another function,adds functionality,add functionality,function,decorator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,module ‘ collections ’.,function counter (),occurrences,number,elements,counts,container,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,extend adds another list,extend () work,append () adds,methods append (),list,lists,end,element,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,static,register,extern,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,returns new value,"c ++, ++",++’ returns,prefix ++,postfix ++,expression ++,prefix ++.,old value,expression ‘,++ cannot,value,c,cannot,used,right,precedence,left,l,increments,higher,associativity,4,3,2,1,,,,,,,,,,
56,variable cannot,const means,new value,value,yes,pointer,code,changed,assigned,,,,,,,,,,,,,,,,,,,,,,,,,,
57,particular header file first,"included within ” “,",particular header file,current working directory,header file,included within,include path,compiler searches,within,found,built,,,,,,,,,,,,,,,,,,,,,,,,
58,using malloc (),store local variables,objects allocated dynamically,stack area,heap area,calloc ()).,particular method,method,used,till,termination,stays,memory,arguments,,,,,,,,,,,,,,,,,,,,,
59,memory leak occurs,programmers create,avoided ans,memory,heap,forget,delete,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,supervised learning requires training using labelled data,require labeling data explicitly,supervised learning task,labelled groups,unsupervised learning,classify data,first need,data,’,use,train,order,model,label,example,divergence,classification,,,,,,,,,,,,,,,,,,
61,unsupervised clustering algorithm,supervised classification algorithm,nearest neighbor,crucial difference,whereas k,k,means,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,classification produces discreate values,would use classification,know whether,female rather,female names,continuous results,regression gives,classification,regression,wanted,name,meaning,male,example,different,correlated,,,,,,,,,,,,,,,,,,,
63,create deep representations,deep networks,network learns,every layer,deeper networks,abstract representation,terms,shallow,parameters,number,new,much,level,input,function,efficient,computation,capable,approximating,accuracy,able,,,,,,,,,,,,,,
64,condition probably never met,considered “ naive ”,naive bayes,virtually impossible,text mining,pure product,practical applications,life data,individual probabilities,features —,conditional probability,absolute independence,real life,real,see,makes,implies,especially,despite,components,calculated,assumption,,,,,,,,,,,,,
65,error means claiming something,type ii error means,type ii error,fact something,false positive,false negative,claim nothing,briefly stated,error,type,’,happening,happened,,,,,,,,,,,,,,,,,,,,,,
66,accurately model large sets,unsupervised learning algorithm,deep learning represents,deep learning,machine learning,neural networks,neural nets,learns representations,certain principles,use backpropagation,structured data,use,data,unlabelled,subset,sense,semi,neuroscience,concerned,,,,,,,,,,,,,,,,
67,model performance,model accuracy,subset,everything,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,would use,weighted average,true negatives,matter much,f1 score,classification tests,results tending,model ’,’,tending,model,worst,recall,precision,performance,measure,best,1,0,,,,,,,,,,,,,,,,
69,penalize certain model parameters,account fewer variables,use regularization techniques,model simpler,use cross,validation techniques,training data,thereby removing,reduce variance,folds cross,cause overfitting,parameters,validation,’,taking,noise,likely,lasso,keep,k,3,2,1,,,,,,,,,,,,
70,data would remain unaffected,1 standard deviation,spread across median,data unaffected,"median ),",data lies,normal distribution,missing values,let ’,data,’,therefore,since,mode,mean,leaves,know,assume,68,32,,,,,,,,,,,,,,,
71,word ‘ free ’,new email would,previous spam message,given observation,data set,closest guess,30 %.,prior probability,marginal likelihood,0 ).,dependent variable,spam,message,variable,probability,likelihood,dependent,0,without,used,proportion,presence,nothing,make,information,hence,example,estimate,classifying,classified,class,chances,binary,70,1
72,good weight initialization helps,better overall error,bad weight initialization,weight initialization,quicker convergence,important steps,generally initialized,zero without,zero,weights,small,setting,rule,prevent,one,network,learning,giving,close,biases,,,,,,,,,,,,,,,
73,previous time step like,previous input batch,layer 4 output,current batch,done considering,yes,sometimes,rnn,need,correlated,assume,also,,,,,,,,,,,,,,,,,,,,,,,
74,neural network would,neural network helping,learn linear function,linear combination,complex function,activation function,introduce non,input data,learn,without,used,linearity,able,,,,,,,,,,,,,,,,,,,,,,
75,making right judgments based,inductive reasoning operates mostly,inductive justification mainly aids,taking accurate decisions,previously assembled pieces,complicated project works,theoretical assumptions,highly beneficial,entire function,analytical learning,idea,evidence,data,,,,,,,,,,,,,,,,,,,,,,
76,time array data,quality feature called,maintaining large databases,spectral portrayal,particular package,highly efficient,generate real,extremely helpful,effectively utilize,software,signals,processing,managing,infused,high,categories,analyzing,,,,,,,,,,,,,,,,,,
77,autonomous pattern indicates independent,unspecified mathematical bases,specific categorizer,particular subject,multiple forms,free,formula,categories,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,fillna () method,could find missing,could use,isnull (),dropna (),useful methods,placeholder value,find columns,another value,"0 ),",invalid values,either drop,corrupted data,missing,values,drop,data,columns,want,two,rows,replace,pandas,help,fill,example,decide,dataset,,,,,,,
79,software,service,saas,platform,paas,infrastructure,iaas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"ec2 ), elastic block store","s3 ), elastic compute cloud","ebs ), cloud watch",simple storage device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,easily fit anywhere physically,root file system,many different amis,ebs storage network,amazon machine image,master boot record,hardware servers,first block,exactly point,disk image,data required,commodities bios,arbitrary location,ami stands,ami server,boot,disk,’,running,provides,means,linux,launch,instance,easy,created,copy,cloud,basically,,,,,,
82,apache hadoop mapreduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,resource capacity dynamically,resource capacity,proportion amount,large amount,cloud computing,increasing workload,architecture provides,demand resources,resources,provides,increasing,demand,whereas,used,use,usage,traffic,speed,scalability,requirement,raised,measured,handle,elasticity,decommissioning,concept,commissioning,coming,characteristic,,,,,,
84,enterprise user features,desktop call control,desktop faxing,unified messaging,terminology used,telecom industry,caas offers,caas,service,communication,,,,,,,,,,,,,,,,,,,,,,,,,
85,storage controller nc,node controller clc,cluster controller sc,cloud controller walrus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,shifting risk,eliminates waste,additional advantage,utility,consumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,cut back response time,avoid system overload,often used,lower latency,load balancing,increase utilization,apache mod_proxy_balancer,output,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,service,infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,cut back response time,avoid system overload,often used,lower latency,load balancing,increase utilization,apache mod_proxy_balancer,output,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,fully fledged program,provides ease,make communication,cloud services,creates applications,applications,’,write,user,systems,one,need,link,helps,,,,,,,,,,,,,,,,,,,,,
91,open source software infrastructure,cloud computing platform,cloud computing,hybrid cloud,data centres,add clusters,eucalyptus public,eucalyptus,’,used,use,produce,private,organizations,moreover,many,help,functionality,built,allow,,,,,,,,,,,,,,,
92,traditional data center,software issues cloud,data centers,cloud computing,expensive due,issues,scaled,mostly,maintenance,increase,heating,hardware,faced,expenditure,demand,,,,,,,,,,,,,,,,,,,,
93,application programming interface,make communication,made easy,complete programs,cloud services,api ’,write,used,systems,provided,one,necessity,link,instructions,eliminate,creation,applications,access,,,,,,,,,,,,,,,,,
94,handling dynamic workloads without,hardware requirement,demand created,cloud architecture,scaling,resource,provided,point,per,managing,failures,characteristics,capable,,,,,,,,,,,,,,,,,,,,,,
95,remote computing services also known,amazon web service,also known,cloud computing,aws stands,service,technology,infrastructure,iaas,collection,,,,,,,,,,,,,,,,,,,,,,,,,
96,cloud application without installing anything,provides users access directly,provides cloud application platform,processor speed etc,hardware like memory,cloud computing,different layers,"saas ),",provides,platform,saas,terms,system,software,service,paas,infrastructure,iaas,developers,c,b,,,,,,,,,,,,,,
97,providing complete virtualization,provides application platform,work like,single server,infrastructure layer,important layer,cloud computing,platform,service,responsible,providers,paas,makes,,,,,,,,,,,,,,,,,,,,,,
98,monitor phase c,launch phase b,shutdown phase,cleanup phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,programming languages including javascript,use global variables sometimes,use global variables,javascript introduces,unique name,good practice,usually,ties,register,part,namespacing,may,however,forced,concept,code,,,,,,,,,,,,,,,,,,,
100,reduce web page loading time,reduce image size,remove unnecessary widgets,reduce lookups,script referencing,placing css,minimise redirects,http compression,following ways,external files,top,caching,bottom,,,,,,,,,,,,,,,,,,,,,,
101,default border size,adjust using css,canvas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,undefined means,assignment value,value,yet,variable,null,hand,declared,assigned,,,,,,,,,,,,,,,,,,,,,,,,,,
103,“ android sdk ”,graphical user interface,android developers require,actual mobile device,android environment,mobile application,developers write,writing apps,emulator acts,wrong,used,tools,test,set,satisfied,requirement,emulates,developing,develop,debug,code,check,anything,,,,,,,,,,,,
104,also supports c,widely used language,c ++,performance speed,android sdk,android development,used,java,improves,,,,,,,,,,,,,,,,,,,,,,,,,,
105,also includes “ activities ”,different components like intents,android developers write code,"“ services ”,",android framework includes,create image pane,android framework,programming code,different set,user interacts,text field,mobile apps,content providers,broadcast receivers,api ’,write,set,using,tools,run,programs,package,methods,etc,contains,classes,buttons,background,,,,,,,
106,process without interrupting,different apps,android component,acts independently,user ’,user interface,services allow,running behind,ongoing work,user,work,services,running,users,time,though,system,service,scene,runs,provide,kill,continue,background,aware,,,,,,,,,,
