,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
107,intent displays notifications,intent class,one activity,user,respond,required,notification,navigate,device,another,android,,,,,,,,,,,,,,,,,,,,,,,,
108,implicit intent calls,explicit intents invoke,system components,activity class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,android platform,serverless database,database,used,sqlite,source,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,android platform whenever,user action,many functions,anr stands,long time,time,suddenly,responding,pop,performing,notification,displayed,application,,,,,,,,,,,,,,,,,,,,,,
111,sensors provide data,software based,monitor positioning,measures orientation,high accuracy,hardware based,enabled devices,sensors,movement,motion,help,device,conditions,built,android,,,,,,,,,,,,,,,,,,,,
112,software includes programming code,programming code,user guide,defined task,computer program,well,piece,performs,hand,documentation,,,,,,,,,,,,,,,,,,,,,,,,,
113,specific function,built according,software implements,software,verification,validation,term,set,refers,need,ensure,clients,activities,,,,,,,,,,,,,,,,,,,,,,
114,successful testing,important part,results,removal,process,error,debugging,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,proposed software product,user interface,functional requirements,functional features,users,security,related,performance,non,look,feel,expected,,,,,,,,,,,,,,,,,,,,,,,
116,widely used estimation techniques,decomposition technique empirical technique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,proposed software system,target system,software requirements,functional description,description,functionalities,features,assumed,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,web application development pattern used,connection timeout occurs,connection remains intact,emulate pushing data,sent back,send data,long polling,client sends,used,connection,data,client,server,request,ready,closed,,,,,,,,,,,,,,,,,,,
119,data cleaning also referred,data cleansing,removing errors,data,quality,order,inconsistencies,identifying,enhance,deals,,,,,,,,,,,,,,,,,,,,,,,,,
120,statistical method,logistic regression,independent variables,outcome,one,examining,defines,dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,various attributes like value range,discrete value,several attributes,individual attributes,unusual records,sequence discovery,relation holding,null values,instance analysis,gives information,data type,data profiling,data mining,cluster analysis,targets,occurrence,length,frequency,focuses,etc,detection,dependencies,,,,,,,,,,,,,
122,data screening data verification,data validation,data analyst,methods used,usually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,schema integration identify similar records,relevant attributes without redundancy,single record containing,source problems,schemas,restructuring,multi,merge,deal,accomplish,,,,,,,,,,,,,,,,,,,,,,,,,
124,process large data sets,blending results obtained,different server,subsets,subset,splitting,reduce,processing,map,framework,,,,,,,,,,,,,,,,,,,,,,,,,
125,flat iterative hard,clustering algorithm divides,clustering algorithm,soft disjunctive,natural groups,classification method,data set,clustering,data,properties,hierarchical,clusters,applied,,,,,,,,,,,,,,,,,,,,,,
126,although single imputation,single imputation,multiple imputation,widely used,uncertainty created,missing data,data missing,reflect,random,favorable,case,,,,,,,,,,,,,,,,,,,,,,,,
127,easily consumed large data changes,good data model includes,provide predictable performance,good model,changes,scalable,requirements,criteria,adapt,,,,,,,,,,,,,,,,,,,,,,,,,,
128,attribute whose values,missing attribute values,attribute values,two attributes,distance functions,missing,using,used,similarity,similar,method,imputed,impute,determined,,,,,,,,,,,,,,,,,,,,,
129,overlapping regular misspelling irregular value misrepresentation,illegal values duplicate entries trying,identify data,challenges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,achieve schema integration,single record,restructure schemas,necessary attributes,together,similar,redundancy,records,question,put,order,need,know,identify,contains,answer,,,,,,,,,,,,,,,,,,,
131,popular partitioning method,mean algorithm,data points,centered around,k groups,k,variance,spherical,similar,said,objects,clusters,cluster,classified,,,,,,,,,,,,,,,,,,,,,
132,simple algorithm used,recommendation system,collaborative filtering,behavioral data,user,said,depends,creating,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,analyzing data gotten previously using methods including log,two domains – time domain,time series analysis,frequency domain,output process,linear regression,exponential smoothening,forecasted,etc,done,,,,,,,,,,,,,,,,,,,,,,,,,
134,facing new challenges almost every day,data model helps,new market,data model,time period,client informed,best way,always keep,accurate outputs,challenges,understanding,however,help,enter,deriving,advance,,,,,,,,,,,,,,,,,,,
135,messy data representation etc,poor formatted files,inconsistent data,duplicate entries,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,hierarchical clustering algorithm combines,divides existing groups,hierarchical structure,groups,showcase,order,merged,divided,creating,,,,,,,,,,,,,,,,,,,,,,,,,,
137,data structure used,hash table,hash function,desired value,associative array,array,values,uses,slots,map,keys,index,implement,fetched,computing,compute,,,,,,,,,,,,,,,,,,,
138,data modeling data validation implementation,problem identification exploration,data preparation,steps involved,analysis project,tracking,listed,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,user ’,simple terms,organized way,easily access,upload,manage,facilitate,database,data,collection,,,,,,,,,,,,,,,,,,,,,,,,,
140,respective functional dependencies,fulfill certain properties,properties include,update anomalies,relational schemas,primary keys,redundancy,process,order,normalization,minimize,insert,delete,data,based,analyzing,,,,,,,,,,,,,,,,,,,
141,structured query language whose main purpose,sql stands,relational databases,updating,modifying,interact,inserting,form,database,data,,,,,,,,,,,,,,,,,,,,,,,,,
142,uniquely identify,tables together,primary key,particular field,link two,foreign key,database tables,mainly used,database table,used,table,records,one,,,,,,,,,,,,,,,,,,,,,,
143,unique key may consist,one unique key,one primary key,unique key,primary key,null value,main difference,table,never,,,,,,,,,,,,,,,,,,,,,,,,,,
144,query within another sql query,embedded within,nested query,main query,inner query,return data,data,used,subquery,retrieved,restrict,condition,clause,,,,,,,,,,,,,,,,,,,,,,
145,union removes duplicate rows,tables whereas union,duplicate rows,union,rows,tables,used,remove,picks,join,distinct,data,combining,2,,,,,,,,,,,,,,,,,,,,,
146,real world,independent existence,entity set,entity type,entity,type,thing,stored,place,object,entities,database,data,collection,attributes,,,,,,,,,,,,,,,,,,,,
147,view level,relationship among,physical level,next level,lowest level,logical level,highest level,3 levels,data abstraction,data,type,stored,states,shows,part,include,dbms,database,,,,,,,,,,,,,,,,,
148,2 major integrity rules,referential integrity,entity integrity,primary key,foreign key,null value,important rule,value,rule,states,relation,related,never,exist,either,dbms,,,,,,,,,,,,,,,,,,,
149,r model,exists among,relationship model,relationship,known,entity,entities,e,dbms,concept,based,,,,,,,,,,,,,,,,,,,,,,,,
150,relationship among,different attributes,useful,relation,describing,constraint,basically,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,first normal form,easiest form,normalization process,duplicate columns,atomic values,table,states,remove,present,objective,known,domain,attribute,1nf,,,,,,,,,,,,,,,,,,,,,
152,second normal form,following 2 conditions,prime attribute,primary key,functionally dependent,totality,table,satisfies,said,non,2nf,1nf,,,,,,,,,,,,,,,,,,,,,,,
153,third normal form,following 2 conditions,transitively dependent,prime attribute,every key,table,satisfies,said,non,3nf,2nfm,,,,,,,,,,,,,,,,,,,,,,,,
154,one particular character,sql .’%’,pattern matching,like operator,’,‘,used,possible,matches,match,help,characters,0,,,,,,,,,,,,,,,,,,,,,,
155,sql statements,common field,column among,used,tables,rows,one,join,data,basis,2,,,,,,,,,,,,,,,,,,,,,,,,
156,data gets created automatically,related tables like salary,get executed automatically,roles tables,new record,important codes,employee database,view,trigger,table,response,programs,one,occur,inserted,events,eg,department,,,,,,,,,,,,,,,,,
157,relational database management system,common fields among,contains data,data,tables,rdbms,form,basis,accessed,,,,,,,,,,,,,,,,,,,,,,,,,,
158,sql queries like select,sql queries like grant,sql queries like create,data manipulation language,data definition language,data control language,update come,revoke come,rename come,dml stands,ddl stands,dcl stands,three,insert,following,drop,details,alter,,,,,,,,,,,,,,,,,
159,applications may additionally contain,many applications inside,affected person ’,distance health care,provide lengthy,persistent situations,medical era,medical devices,maybe implantable,important signs,healthcare field,fitness tracking,different indicators,allow far,may,health,wellbeing,wearable,usage,treatment,training,together,telemedicine,telehealth,non,monitoring,iot,internet,injectable,ingestible,,,,,
160,make physical items responsive,allow two bodily gadgets,software program – allowing,conversation infrastructure –,communication infrastructure,store records,facts collection,exchange information,technologies,storage,respond,protocols,processing,manipulating,instructions,instructing,hardware,give,functionality,essential,consists,3,2,1,,,,,,,,,,,
161,intelligent connection,things,process,people,internet,everything,data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,network congestion 4,security 3,privacy 2,electricity consumption,peaks,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,iiot incorporates system gaining knowledge,automation technology thahasve existed,massive information generation,iiot ).,sensor data,industrial settings,additionally called,industrial internet,commercial internet,system,internet,years,usage,things,technologies,production,m2m,iot,harnessing,device,communique,,,,,,,,,,,,,,
164,affected person monitoring gadget,coronary heart rate,affected person ’,industrial iot allows,smart gadget,space robotic,remedy intake,music everything,mining device,effectively perform,brakes robotically,’,allows,vehicle,street,securely,permits,people,impediment,hospitals,detects,,,,,,,,,,,,,,
165,already existing protocols like wps make,important communication era selected,iot gadgets less complicated,maximum mature wi,fi radio generation,existing network,iot applications,wireless,mixing,counted,,,,,,,,,,,,,,,,,,,,,,,,,
166,iiot incorporates system gaining knowledge,automation technology thahasve existed,massive information generation,iiot ).,sensor data,industrial settings,additionally called,industrial internet,commercial internet,system,internet,years,usage,things,technologies,production,m2m,iot,harnessing,device,communique,,,,,,,,,,,,,,
167,visibility throughout previously disparate structures,whole thing ” builds,adding community intelligence,factors ”,“ net,orchestration,lets,inspiration,convergence,,,,,,,,,,,,,,,,,,,,,,,,,,
168,includes various smart sensor devices based,4 protocol layers,information processing layer,wireless network,optical fiber,network connectivity,fi etc,application layer,based,layer,information,wman,wlan,wired,wi,sensing,rfid,iot,gps,ethernet,,,,,,,,,,,,,,,
169,decrease complexity makeable greater appropriate,nokia originally introduced,narrow spacing utilized,decreased strength intake,low electricity latency,unique bluetooth,range coverage,good deal,cost microcontrollers,comparable bandwidth,bluetooth smart,protocol presents,low,protocol,zigbee,wibree,known,include,additionally,2006,,,,,,,,,,,,,,,
170,different systems together,show us,secure infrastructure,important role,every process,driving factor,better future,better execution,work hand,hand,word,well,things,provides,plays,network,manageable,internet,intelligent,bringing,betterment,,,,,,,,,,,,,,
171,industrial iot connects equipment,wearable fitness tools,level devices connected,automatic pet feeders,iot systems tend,smart home,slightly self,one another,made smarter,everyday consumer,systems,industries,healthcare,hand,failures,energy,disastrous,defence,businesses,aware,aerospace,,,,,,,,,,,,,,
172,new connections joining,global broadband availability,enabled devices,ipv6,ip,internet,increase,explosion,everything,driven,development,advent,,,,,,,,,,,,,,,,,,,,,,,
173,everything brings together people,– turning information,unprecedented economic opportunity,make networked connections,create new capabilities,richer experiences,valuable,things,relevant,process,internet,individuals,ever,data,countries,businesses,actions,,,,,,,,,,,,,,,,,,
174,significant impacts may also,technical challenges,privacy issues,might inhibit,iot innovations,individual consumers,including security,health care,commonly mentioned,economic growth,growth,transportation,policy,manufacturing,infrastructure,impact,however,felt,energy,cities,broadly,among,agriculture,,,,,,,,,,,,
175,still work without,control side associated,central unit within,sensor business might,active internet connection,active network,sensor businesses,main difference,sensor,internet,things,need,necessary,monitor,information,exchange,comes,,,,,,,,,,,,,,,,,,
176,450mhz arm9 processor,fantastic solution,bluegiga apx4,ble platform,actually supports,wifi,based,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,information development,transportation,security,manufacturing,healthcare,energy,agriculture,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,still work without,control side associated,central unit within,sensor business might,active internet connection,active network,sensor businesses,main difference,sensor,internet,things,need,necessary,monitor,information,exchange,comes,,,,,,,,,,,,,,,,,,
179,many shell running simultaneously,shell communicates,even though,user enters,one kernel,shell,user,kernel,whenever,system,output,keyboard,interface,execute,display,command,,,,,,,,,,,,,,,,,,,
180,advanced shell used today,commonly used,ksh,csh,bourne,bash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,"hard link "".",soft link,used namely,two types,created using,shortcuts,linux,links,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,original file makes,however hard links,soft link inactive,soft links,hard link,still access,file name,broken link,different filesytem,link,file,filesytem,well,reside,inode,deleting,copy,affect,,,,,,,,,,,,,,,,,
183,unix originally began,propriety operating system,different commercial versions,open source,bell laboratories,spawned,non,masses,linux,later,intended,hand,free,,,,,,,,,,,,,,,,,,,,,,
184,level systems software whose main role,manage hardware resources,level interaction,linux kernel,also used,user,provide,low,interface,,,,,,,,,,,,,,,,,,,,,,,,,,
185,swap space,space used,running concurrently,enough memory,certain amount,temporarily hold,hold,ram,programs,linux,happens,executing,,,,,,,,,,,,,,,,,,,,,,,
186,linux operating system,used mainly,main memory,boot loader,linux,operations,load,lilo,begin,,,,,,,,,,,,,,,,,,,,,,,,,,
187,open source,advantage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,default account every time,maintain user accounts,assigning different permissions,systems administrator account,root account,install linux,full control,account,system,like,create,allows,,,,,,,,,,,,,,,,,,,,,,,
189,graphical user interface,graphical elements makes,users click,type commands,make use,use,well,way,system,remember,manipulate,interact,instead,images,icons,gui,easier,computer,communicating,colors,attraction,adding,,,,,,,,,,,,,
190,remember commands including attributes,cli offers greater flexibility,type declarative commands,using gui find,command line interface,interface allows,perform operations,already accustomed,cli,users,user,short,instruct,however,difficult,computer,come,,,,,,,,,,,,,,,,,,
191,symbolic links act similarly,links point,instant access,go directly,entire pathname,also allows,without,windows,shortcuts,programs,files,directories,,,,,,,,,,,,,,,,,,,,,,,
192,filename could well exceed 255 characters,255 characters,path name,entire pathname,filename,therefore,maximum,limit,include,,,,,,,,,,,,,,,,,,,,,,,,,,
193,print working directory command,pwd command,short,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,provide several functions,base operating system,main task,service request,service,waits,time,services,requests,may,listen,done,disconnected,daemons,available,act,,,,,,,,,,,,,,,,,,,
195,another common term,global shell variables,global settings,environmental variables,linux programs,shell,well,function,control,,,,,,,,,,,,,,,,,,,,,,,,,,
196,directing data,one output,another process,process,output,another,used,redirection,input,direct,also,,,,,,,,,,,,,,,,,,,,,,,,
197,kill command followed,use kill 0,unique process id,every process,use,process,terminate,system,pid,identified,,,,,,,,,,,,,,,,,,,,,,,,,
198,portable operating system,different hardware platforms,user functions,portability allows,lets users,efficient multi,multi,written,tasking,shell,run,processing,designed,control,c,,,,,,,,,,,,,,,,,,,,
199,standard output,take input,standard input,term filter,often used,input,used,filter,write,two,results,refer,programs,program,pipeline,perform,operation,also,,,,,,,,,,,,,,,,,
200,unix operating system,performing different tasks,different users,master program,interactive program,deal directly,user,starts,shell,separate,resources,logs,kernel,instead,however,controls,computer,called,allotting,,,,,,,,,,,,,,,,
201,single user,one task,one person,multiuser means,multitask means,computer work,computer,use,time,program,even,,,,,,,,,,,,,,,,,,,,,,,,
